theta_2,theta_1,omega_n,A
1.5269050859054667,2.6,6.283185307179586,
1.5243520517817317,2.585858585858586,6.283185307179586,
1.5217801156692654,2.571717171717172,6.283185307179586,
1.5191891107497117,2.557575757575758,6.283185307179586,
1.5165788698396891,2.543434343434344,6.283185307179586,
1.5151515151515151,2.5357680066031456,6.283185307179586,
1.5139605927617832,2.529292929292929,6.283185307179586,
1.5113362688803915,2.515151515151515,6.283185307179586,
1.508692171845364,2.5010101010101016,6.283185307179586,
1.5060281269879658,2.4868686868686867,6.283185307179586,
1.5033439594629683,2.472727272727272,6.283185307179586,
1.501010101010101,2.4605285128005328,6.283185307179586,
1.500642985048783,2.458585858585859,6.283185307179586,
1.497943578338039,2.4444444444444446,6.283185307179586,
1.495223474811509,2.43030303030303,6.283185307179586,
1.4924824919845254,2.416161616161616,6.283185307179586,
1.4897204474558807,2.4020202020202026,6.283185307179586,
1.4869371590543248,2.3878787878787877,6.283185307179586,
1.486868686868687,2.387534576964864,6.283185307179586,
1.4841579617782084,2.3737373737373737,6.283185307179586,
1.4813577306806458,2.35959595959596,6.283185307179586,
1.4785356339236018,2.3454545454545452,6.283185307179586,
1.4756914818658187,2.3313131313131312,6.283185307179586,
1.4728250854896061,2.3171717171717177,6.283185307179586,
1.4727272727272729,2.3166943933369053,6.283185307179586,
1.4699621107881193,2.303030303030303,6.283185307179586,
1.4670773354278537,2.2888888888888888,6.283185307179586,
1.4641696511615643,2.2747474747474747,6.283185307179586,
1.4612388617201435,2.2606060606060607,6.283185307179586,
1.4585858585858584,2.2479103269843823,6.283185307179586,
1.4582875547537049,2.2464646464646463,6.283185307179586,
1.4553373095396676,2.2323232323232323,6.283185307179586,
1.4523632574024175,2.2181818181818183,6.283185307179586,
1.4493651949051036,2.204040404040404,6.283185307179586,
1.4463429201787585,2.18989898989899,6.283185307179586,
1.4444444444444444,2.1810989289507896,6.283185307179586,
1.4433067447836163,2.1757575757575762,6.283185307179586,
1.4402633099562412,2.1616161616161618,6.283185307179586,
1.4371949131738726,2.1474747474747473,6.283185307179586,
1.4341013461345264,2.1333333333333337,6.283185307179586,
1.4309824029798204,2.1191919191919193,6.283185307179586,
1.4303030303030304,2.1161457412206426,6.283185307179586,
1.4278601873613235,2.105050505050505,6.283185307179586,
1.4247182012127937,2.090909090909091,6.283185307179586,
1.4215500389399982,2.076767676767677,6.283185307179586,
1.418355489495967,2.0626262626262624,6.283185307179586,
1.4161616161616162,2.0530069661980823,6.283185307179586,
1.415143583317151,2.0484848484848484,6.283185307179586,
1.4119245457382457,2.034343434343435,6.283185307179586,
1.4086782768683812,2.0202020202020203,6.283185307179586,
1.4054045614548223,2.006060606060606,6.283185307179586,
1.402103188861734,1.9919191919191925,6.283185307179586,
1.4020202020202022,1.9915681480131,6.283185307179586,
1.3988026767217612,1.9777777777777779,6.283185307179586,
1.3954745684216596,1.9636363636363634,6.283185307179586,
1.3921179052922898,1.9494949494949494,6.283185307179586,
1.3887324751284904,1.9353535353535354,6.283185307179586,
1.3878787878787877,1.9318296423239725,6.283185307179586,
1.3853405044401137,1.9212121212121211,6.283185307179586,
1.3819265895269992,1.907070707070707,6.283185307179586,
1.3784829627957162,1.8929292929292931,6.283185307179586,
1.3750094127316386,1.8787878787878787,6.283185307179586,
1.3737373737373737,1.8736690901176525,6.283185307179586,
1.3715250526584657,1.8646464646464647,6.283185307179586,
1.3680211173662427,1.8505050505050507,6.283185307179586,
1.3644862659310353,1.836363636363636,6.283185307179586,
1.360920290602078,1.8222222222222224,6.283185307179586,
1.3595959595959597,1.817032441419546,6.283185307179586,
1.3573423886171605,1.808080808080808,6.283185307179586,
1.3537439617493197,1.793939393939394,6.283185307179586,
1.35011337008871,1.77979797979798,6.283185307179586,
1.3464504138035933,1.7656565656565655,6.283185307179586,
1.3454545454545455,1.7618603407018767,6.283185307179586,
1.3427775510445679,1.7515151515151515,6.283185307179586,
1.3390798955996264,1.7373737373737372,6.283185307179586,
1.3353487877166321,1.723232323232323,6.283185307179586,
1.3315840410842936,1.709090909090909,6.283185307179586,
1.3313131313131314,1.7080875646681404,6.283185307179586,
1.3278144782529333,1.6949494949494948,6.283185307179586,
1.3240125871080892,1.680808080808081,6.283185307179586,
1.3201759254753542,1.6666666666666667,6.283185307179586,
1.317171717171717,1.6557077760804209,6.283185307179586,
1.316311394463797,1.6525252525252525,6.283185307179586,
1.312435939633596,1.6383838383838385,6.283185307179586,
1.308524537599646,1.624242424242424,6.283185307179586,
1.3045770298023924,1.6101010101010098,6.283185307179586,
1.303030303030303,1.6046312318717466,6.283185307179586,
1.3006126020243256,1.595959595959596,6.283185307179586,
1.2966234757706416,1.5818181818181818,6.283185307179586,
1.2925970313985888,1.5676767676767678,6.283185307179586,
1.288888888888889,1.5547805671163535,6.283185307179586,
1.2885359305271369,1.5535353535353533,6.283185307179586,
1.2844659288459108,1.5393939393939393,6.283185307179586,
1.2803573552784027,1.5252525252525255,6.283185307179586,
1.2762101073798482,1.511111111111111,6.283185307179586,
1.2747474747474747,1.506192143835613,6.283185307179586,
1.2720446444325284,1.496969696969697,6.283185307179586,
1.2678505746041249,1.4828282828282826,6.283185307179586,
1.263616560875727,1.4686868686868686,6.283185307179586,
1.2606060606060605,1.4587473685016006,6.283185307179586,
1.2593518950537177,1.4545454545454546,6.283185307179586,
1.255068780123683,1.4404040404040404,6.283185307179586,
1.250744422460842,1.4262626262626261,6.283185307179586,
1.2464646464646467,1.4124012976355091,6.283185307179586,
1.2463794424582124,1.412121212121212,6.283185307179586,
1.2420035455989653,1.3979797979797979,6.283185307179586,
1.237585084610549,1.3838383838383839,6.283185307179586,
1.233124110000977,1.3696969696969696,6.283185307179586,
1.2323232323232325,1.3671990148724382,6.283185307179586,
1.2286458924165453,1.3555555555555554,6.283185307179586,
1.2241293858262101,1.3414141414141414,6.283185307179586,
1.2195690929391008,1.3272727272727272,6.283185307179586,
1.218181818181818,1.3230373086213254,6.283185307179586,
1.2149862542799243,1.3131313131313131,6.283185307179586,
1.2103675790304176,1.2989898989898987,6.283185307179586,
1.2057038617377718,1.2848484848484847,6.283185307179586,
1.204040404040404,1.279882037545755,6.283185307179586,
1.201014443386121,1.2707070707070707,6.283185307179586,
1.1962893031317599,1.2565656565656562,6.283185307179586,
1.1915179048864457,1.2424242424242422,6.283185307179586,
1.18989898989899,1.2377023906060103,6.283185307179586,
1.1867196202308756,1.2282828282828284,6.283185307179586,
1.181883560592716,1.214141414141414,6.283185307179586,
1.1770000978882669,1.2,6.283185307179586,
1.2442371188020036,2.5999999999999996,7.5398223686155035,
1.2427645963106562,2.585858585858586,7.5398223686155035,
1.241280208314803,2.571717171717172,7.5398223686155035,
1.2397838216625507,2.557575757575758,7.5398223686155035,
1.2382753015297099,2.5434343434343436,7.5398223686155035,
1.2367545114069556,2.529292929292929,7.5398223686155035,
1.2352213130876837,2.515151515151515,7.5398223686155035,
1.2336755666566224,2.5010101010101016,7.5398223686155035,
1.2323232323232325,2.4887422926422333,7.5398223686155035,
1.2321198555982211,2.4868686868686867,7.5398223686155035,
1.2305693080748175,2.4727272727272727,7.5398223686155035,
1.2290058562949846,2.458585858585859,7.5398223686155035,
1.2274293517956851,2.4444444444444446,7.5398223686155035,
1.225839644252393,2.43030303030303,7.5398223686155035,
1.224236581468488,2.416161616161616,7.5398223686155035,
1.2226200093658086,2.4020202020202026,7.5398223686155035,
1.220989771976458,2.3878787878787877,7.5398223686155035,
1.2193457114359934,2.3737373737373737,7.5398223686155035,
1.218181818181818,2.3638174042399345,7.5398223686155035,
1.2176941723837553,2.35959595959596,7.5398223686155035,
1.216043920294082,2.3454545454545452,7.5398223686155035,
1.2143794297495563,2.3313131313131312,7.5398223686155035,
1.2127005328728098,2.3171717171717177,7.5398223686155035,
1.211007059725144,2.303030303030303,7.5398223686155035,
1.2092988383028358,2.2888888888888888,7.5398223686155035,
1.2075756945355158,2.2747474747474747,7.5398223686155035,
1.2058374522868096,2.2606060606060607,7.5398223686155035,
1.2040839333574531,2.2464646464646463,7.5398223686155035,
1.204040404040404,2.246117535757018,7.5398223686155035,
1.2023375115377832,2.2323232323232323,7.5398223686155035,
1.2005760848001448,2.2181818181818183,7.5398223686155035,
1.1987988947923736,2.204040404040404,7.5398223686155035,
1.197005751611539,2.18989898989899,7.5398223686155035,
1.195196463126705,2.1757575757575767,7.5398223686155035,
1.1933708349897063,2.1616161616161618,7.5398223686155035,
1.191528670649652,2.1474747474747473,7.5398223686155035,
1.18989898989899,2.135081337538394,7.5398223686155035,
1.1896727578881647,2.1333333333333337,7.5398223686155035,
1.1878212700934692,2.1191919191919193,7.5398223686155035,
1.1859526957624245,2.105050505050505,7.5398223686155035,
1.1840668251022215,2.090909090909091,7.5398223686155035,
1.1821634459592736,2.076767676767677,7.5398223686155035,
1.1802423438468763,2.0626262626262624,7.5398223686155035,
1.1783033019785147,2.0484848484848484,7.5398223686155035,
1.1763461013073233,2.034343434343435,7.5398223686155035,
1.175757575757576,2.030139755233143,7.5398223686155035,
1.1743884304841588,2.0202020202020203,7.5398223686155035,
1.172419823854431,2.006060606060606,7.5398223686155035,
1.1704324212632113,1.9919191919191923,7.5398223686155035,
1.1684259885593418,1.9777777777777779,7.5398223686155035,
1.1664002892167902,1.9636363636363634,7.5398223686155035,
1.1643550843987904,1.9494949494949492,7.5398223686155035,
1.1622901330314601,1.9353535353535352,7.5398223686155035,
1.1616161616161615,1.9307925764336347,7.5398223686155035,
1.1602232635825513,1.9212121212121211,7.5398223686155035,
1.1581448480227339,1.907070707070707,7.5398223686155035,
1.156045960580611,1.892929292929293,7.5398223686155035,
1.1539263433084685,1.8787878787878787,7.5398223686155035,
1.1517857359830317,1.8646464646464649,7.5398223686155035,
1.1496238762201918,1.8505050505050509,7.5398223686155035,
1.1474747474747473,1.8365862466102936,7.5398223686155035,
1.1474409355540525,1.8363636363636362,7.5398223686155035,
1.1452637017148246,1.8222222222222222,7.5398223686155035,
1.1430644040921882,1.808080808080808,7.5398223686155035,
1.1408427617736758,1.793939393939394,7.5398223686155035,
1.1385984917508236,1.77979797979798,7.5398223686155035,
1.136331309095925,1.7656565656565655,7.5398223686155035,
1.1340409271603438,1.7515151515151515,7.5398223686155035,
1.1333333333333337,1.747202625996426,7.5398223686155035,
1.131747212428938,1.7373737373737372,7.5398223686155035,
1.129438605183616,1.7232323232323232,7.5398223686155035,
1.1271058706796642,1.7090909090909092,7.5398223686155035,
1.1247487021934348,1.694949494949495,7.5398223686155035,
1.1223667915951925,1.6808080808080805,7.5398223686155035,
1.1199598296523325,1.6666666666666667,7.5398223686155035,
1.1191919191919193,1.6622153986987165,7.5398223686155035,
1.1175481299573078,1.6525252525252525,7.5398223686155035,
1.115120244711279,1.6383838383838385,7.5398223686155035,
1.112666266255152,1.624242424242424,7.5398223686155035,
1.1101858641560782,1.61010101010101,7.5398223686155035,
1.1076787075326524,1.595959595959596,7.5398223686155035,
1.1051444655204363,1.5818181818181818,7.5398223686155035,
1.1050505050505053,1.581301869846957,7.5398223686155035,
1.1026128796862438,1.567676767676768,7.5398223686155035,
1.1000545446835197,1.5535353535353533,7.5398223686155035,
1.0974679536971554,1.539393939393939,7.5398223686155035,
1.094852754333263,1.5252525252525253,7.5398223686155035,
1.0922085954368133,1.511111111111111,7.5398223686155035,
1.0909090909090908,1.5042556354681467,7.5398223686155035,
1.0895516560198233,1.496969696969697,7.5398223686155035,
1.0868806098086339,1.4828282828282826,7.5398223686155035,
1.084179313063316,1.4686868686868686,7.5398223686155035,
1.081447393198121,1.4545454545454546,7.5398223686155035,
1.0786844807500162,1.4404040404040404,7.5398223686155035,
1.0767676767676766,1.4307205259658136,7.5398223686155035,
1.0759005900619882,1.4262626262626261,7.5398223686155035,
1.073107578200355,1.412121212121212,7.5398223686155035,
1.0702821498205586,1.3979797979797979,7.5398223686155035,
1.067423915426803,1.3838383838383839,7.5398223686155035,
1.0645324915353778,1.3696969696969696,7.5398223686155035,
1.0626262626262626,1.3605006799817023,7.5398223686155035,
1.0616192943345668,1.3555555555555554,7.5398223686155035,
1.0586940685021617,1.3414141414141414,7.5398223686155035,
1.055734084243453,1.3272727272727272,7.5398223686155035,
1.052738941655443,1.3131313131313131,7.5398223686155035,
1.049708251284396,1.2989898989898987,7.5398223686155035,
1.0484848484848486,1.2933711209943126,7.5398223686155035,
1.046662380984487,1.2848484848484847,7.5398223686155035,
1.043593610030745,1.2707070707070707,7.5398223686155035,
1.0404875674966192,1.2565656565656564,7.5398223686155035,
1.0373438548689184,1.2424242424242422,7.5398223686155035,
1.0343434343434343,1.2290943413033018,7.5398223686155035,
1.0341640911886218,1.2282828282828284,7.5398223686155035,
1.030978825955029,1.214141414141414,7.5398223686155035,
1.0277540267758727,1.2,7.5398223686155035,
1.0208762297884686,2.6,8.79645943005142,
1.02020202020202,2.5884593885200498,8.79645943005142,
1.0200529438857304,2.585858585858586,8.79645943005142,
1.019234477240343,2.571717171717172,8.79645943005142,
1.018409059574879,2.557575757575758,8.79645943005142,
1.0175766047228205,2.543434343434344,8.79645943005142,
1.0167370251620391,2.529292929292929,8.79645943005142,
1.0158902319906458,2.515151515151515,8.79645943005142,
1.0150361349024395,2.5010101010101016,8.79645943005142,
1.014174642161954,2.4868686868686867,8.79645943005142,
1.0133056605791033,2.4727272727272727,8.79645943005142,
1.0124290954834214,2.4585858585858595,8.79645943005142,
1.0115448506979068,2.4444444444444446,8.79645943005142,
1.0106528285124616,2.43030303030303,8.79645943005142,
1.0097529296569374,2.416161616161616,8.79645943005142,
1.0088450532737885,2.4020202020202026,8.79645943005142,
1.0079290968903334,2.3878787878787877,8.79645943005142,
1.0070049563906396,2.3737373737373733,8.79645943005142,
1.0060725259870251,2.35959595959596,8.79645943005142,
1.0060606060606059,2.359417124467373,8.79645943005142,
1.0051476819425367,2.3454545454545452,8.79645943005142,
1.004214631052159,2.3313131313131312,8.79645943005142,
1.0032730569197745,2.3171717171717177,8.79645943005142,
1.002322846750119,2.303030303030303,8.79645943005142,
1.001363885886173,2.2888888888888888,8.79645943005142,
1.0003960577760576,2.2747474747474747,8.79645943005142,
0.9994192439395033,2.2606060606060607,8.79645943005142,
0.998433323933911,2.2464646464646463,8.79645943005142,
0.9974381753200119,2.2323232323232323,8.79645943005142,
0.9964336736271506,2.2181818181818183,8.79645943005142,
0.9954196923182139,2.204040404040404,8.79645943005142,
0.9943961027542212,2.18989898989899,8.79645943005142,
0.9933627741586135,2.1757575757575762,8.79645943005142,
0.9923195735812654,2.1616161616161613,8.79645943005142,
0.991919191919192,2.156247552587767,8.79645943005142,
0.9912775351227266,2.1474747474747473,8.79645943005142,
0.9902323178500592,2.1333333333333337,8.79645943005142,
0.989176918142864,2.1191919191919193,8.79645943005142,
0.9881111934595865,2.105050505050505,8.79645943005142,
0.9870349988212608,2.090909090909091,8.79645943005142,
0.9859481867697184,2.076767676767677,8.79645943005142,
0.9848506073255606,2.0626262626262624,8.79645943005142,
0.9837421079459475,2.0484848484848484,8.79645943005142,
0.9826225334822606,2.034343434343435,8.79645943005142,
0.9814917261377104,2.0202020202020203,8.79645943005142,
0.9803495254249568,2.006060606060606,8.79645943005142,
0.9791957681238288,1.9919191919191923,8.79645943005142,
0.9780302882392373,1.9777777777777776,8.79645943005142,
0.9777777777777777,1.9747510062711435,8.79645943005142,
0.9768686088108433,1.9636363636363634,8.79645943005142,
0.9756992671334114,1.9494949494949494,8.79645943005142,
0.9745177926910547,1.9353535353535354,8.79645943005142,
0.9733240064929028,1.9212121212121211,8.79645943005142,
0.9721177264176275,1.907070707070707,8.79645943005142,
0.9708987671652913,1.892929292929293,8.79645943005142,
0.9696669402097386,1.8787878787878787,8.79645943005142,
0.9684220537516723,1.8646464646464644,8.79645943005142,
0.967163912672605,1.8505050505050507,8.79645943005142,
0.9658923184898693,1.836363636363636,8.79645943005142,
0.9646070693129114,1.8222222222222222,8.79645943005142,
0.9636363636363636,1.8116636014546745,8.79645943005142,
0.9633134852143717,1.808080808080808,8.79645943005142,
0.9620223178214846,1.793939393939394,8.79645943005142,
0.9607169718193306,1.77979797979798,8.79645943005142,
0.9593972283707803,1.7656565656565655,8.79645943005142,
0.9580628647794314,1.7515151515151515,8.79645943005142,
0.9567136544419703,1.7373737373737372,8.79645943005142,
0.9553493668028765,1.7232323232323234,8.79645943005142,
0.9539697673118489,1.7090909090909092,8.79645943005142,
0.9525746173843861,1.694949494949495,8.79645943005142,
0.9511636743659821,1.6808080808080808,8.79645943005142,
0.9497366915004668,1.6666666666666667,8.79645943005142,
0.9494949494949494,1.66430492041103,8.79645943005142,
0.9483133520379031,1.6525252525252525,8.79645943005142,
0.9468775852212266,1.6383838383838385,8.79645943005142,
0.9454251012457234,1.624242424242424,8.79645943005142,
0.9439556311481265,1.61010101010101,8.79645943005142,
0.9424689013202028,1.595959595959596,8.79645943005142,
0.9409646334828481,1.5818181818181818,8.79645943005142,
0.939442544667344,1.567676767676768,8.79645943005142,
0.9379023472047416,1.5535353535353533,8.79645943005142,
0.9363437487244357,1.5393939393939395,8.79645943005142,
0.9353535353535355,1.5305293414691143,8.79645943005142,
0.9347760676112333,1.5252525252525253,8.79645943005142,
0.9332057505828553,1.511111111111111,8.79645943005142,
0.9316161915884952,1.496969696969697,8.79645943005142,
0.9300070704756422,1.4828282828282826,8.79645943005142,
0.9283780617986838,1.4686868686868686,8.79645943005142,
0.9267288348440428,1.4545454545454546,8.79645943005142,
0.9250590536713108,1.4404040404040401,8.79645943005142,
0.9233683771724255,1.4262626262626261,8.79645943005142,
0.9216564591511812,1.412121212121212,8.79645943005142,
0.9212121212121214,1.408509009256215,8.79645943005142,
0.9199436486631203,1.3979797979797979,8.79645943005142,
0.9182160923233232,1.3838383838383839,8.79645943005142,
0.9164662400395456,1.3696969696969696,8.79645943005142,
0.9146937110867603,1.3555555555555554,8.79645943005142,
0.9128981191401768,1.3414141414141412,8.79645943005142,
0.9110790724342219,1.3272727272727272,8.79645943005142,
0.9092361739577411,1.3131313131313131,8.79645943005142,
0.9073690216900516,1.2989898989898987,8.79645943005142,
0.907070707070707,1.2967700829452855,8.79645943005142,
0.9055022225719436,1.2848484848484847,8.79645943005142,
0.9036150264754619,1.2707070707070707,8.79645943005142,
0.901702279656236,1.2565656565656564,8.79645943005142,
0.8997635386779114,1.2424242424242422,8.79645943005142,
0.8977983549140748,1.2282828282828284,8.79645943005142,
0.8958062749711815,1.214141414141414,8.79645943005142,
0.8937868411868191,1.2,8.79645943005142,
0.8457358114806074,2.5999999999999996,10.053096491487338,
0.8453146925984631,2.585858585858586,10.053096491487338,
0.8448899103836752,2.571717171717172,10.053096491487338,
0.8444614174792379,2.557575757575758,10.053096491487338,
0.8440291657245986,2.543434343434344,10.053096491487338,
0.8435931061390587,2.529292929292929,10.053096491487338,
0.8431531889047801,2.515151515151515,10.053096491487338,
0.8427093633493894,2.5010101010101016,10.053096491487338,
0.8422615779281696,2.4868686868686867,10.053096491487338,
0.8418097802058275,2.4727272727272727,10.053096491487338,
0.841353916837827,2.458585858585859,10.053096491487338,
0.8408939335512773,2.4444444444444446,10.053096491487338,
0.8404297751253654,2.43030303030303,10.053096491487338,
0.8399613853713199,2.4161616161616157,10.053096491487338,
0.8394887071118978,2.4020202020202026,10.053096491487338,
0.8390116821603771,2.3878787878787877,10.053096491487338,
0.8385302512990489,2.3737373737373737,10.053096491487338,
0.8380443542571926,2.3595959595959597,10.053096491487338,
0.837553929688525,2.3454545454545452,10.053096491487338,
0.8370589151481049,2.3313131313131312,10.053096491487338,
0.8365592470686887,2.317171717171717,10.053096491487338,
0.8363636363636364,2.311692851479245,10.053096491487338,
0.8360615404031881,2.303030303030303,10.053096491487338,
0.8355633650126492,2.2888888888888888,10.053096491487338,
0.8350604181586677,2.2747474747474747,10.053096491487338,
0.834552632113861,2.2606060606060607,10.053096491487338,
0.8340399378957746,2.2464646464646463,10.053096491487338,
0.833522265238873,2.2323232323232323,10.053096491487338,
0.8329995425658256,2.2181818181818183,10.053096491487338,
0.8324716969580805,2.204040404040404,10.053096491487338,
0.8319386541257007,2.18989898989899,10.053096491487338,
0.8314003383764482,2.1757575757575762,10.053096491487338,
0.8308566725840969,2.1616161616161618,10.053096491487338,
0.8303075781559581,2.1474747474747473,10.053096491487338,
0.8297529749995936,2.1333333333333337,10.053096491487338,
