theta_2,theta_1,omega_n,A
0.8291927814887041,2.1191919191919193,10.053096491487338,
0.8286269144281728,2.105050505050505,10.053096491487338,
0.8280552890182385,2.090909090909091,10.053096491487338,
0.8274778188177878,2.076767676767677,10.053096491487338,
0.8268944157067408,2.0626262626262624,10.053096491487338,
0.8263049898475139,2.0484848484848484,10.053096491487338,
0.8257094496455386,2.034343434343435,10.053096491487338,
0.8251077017088178,2.0202020202020203,10.053096491487338,
0.8244996508065019,2.006060606060606,10.053096491487338,
0.8238851998264625,1.9919191919191923,10.053096491487338,
0.8232642497318493,1.9777777777777779,10.053096491487338,
0.8226366995166099,1.9636363636363636,10.053096491487338,
0.822222222222222,1.954402113667792,10.053096491487338,
0.8220071429200333,1.9494949494949494,10.053096491487338,
0.8213797513001209,1.9353535353535354,10.053096491487338,
0.8207455460648159,1.9212121212121211,10.053096491487338,
0.8201044182651711,1.907070707070707,10.053096491487338,
0.8194562567082995,1.892929292929293,10.053096491487338,
0.818800947903366,1.8787878787878787,10.053096491487338,
0.8181383760062362,1.8646464646464644,10.053096491487338,
0.817468422762764,1.8505050505050507,10.053096491487338,
0.8167909674506929,1.8363636363636362,10.053096491487338,
0.8161058868201556,1.822222222222222,10.053096491487338,
0.815413055032747,1.808080808080808,10.053096491487338,
0.8147123435991583,1.793939393939394,10.053096491487338,
0.8140036213153561,1.77979797979798,10.053096491487338,
0.813286754197293,1.7656565656565655,10.053096491487338,
0.8125616054141441,1.7515151515151515,10.053096491487338,
0.8118280352200575,1.7373737373737372,10.053096491487338,
0.8110859008844244,1.723232323232323,10.053096491487338,
0.8103350566206646,1.7090909090909092,10.053096491487338,
0.8095753535135393,1.6949494949494948,10.053096491487338,
0.808806639445004,1.6808080808080808,10.053096491487338,
0.8080808080808081,1.6676154344234557,10.053096491487338,
0.8080298537469885,1.6666666666666667,10.053096491487338,
0.8072591637907476,1.6525252525252525,10.053096491487338,
0.8064791057956723,1.6383838383838385,10.053096491487338,
0.8056895136019574,1.624242424242424,10.053096491487338,
0.8048902173317846,1.61010101010101,10.053096491487338,
0.8040810432974173,1.595959595959596,10.053096491487338,
0.8032618139074365,1.5818181818181818,10.053096491487338,
0.8024323475711586,1.5676767676767678,10.053096491487338,
0.8015924586012815,1.5535353535353533,10.053096491487338,
0.8007419571148318,1.5393939393939393,10.053096491487338,
0.7998806489324809,1.5252525252525255,10.053096491487338,
0.799008335476342,1.511111111111111,10.053096491487338,
0.7981248136663533,1.4969696969696968,10.053096491487338,
0.7972298758153976,1.4828282828282826,10.053096491487338,
0.7963233095233212,1.4686868686868686,10.053096491487338,
0.795404897570046,1.4545454545454546,10.053096491487338,
0.7944744178080134,1.4404040404040404,10.053096491487338,
0.793939393939394,1.4323919001172385,10.053096491487338,
0.793540026372646,1.4262626262626261,10.053096491487338,
0.7926042696852391,1.412121212121212,10.053096491487338,
0.7916558708556055,1.3979797979797979,10.053096491487338,
0.7906945839555792,1.3838383838383839,10.053096491487338,
0.7897201572325043,1.3696969696969696,10.053096491487338,
0.7887323329750611,1.3555555555555554,10.053096491487338,
0.787730847378838,1.3414141414141414,10.053096491487338,
0.7867154304121147,1.3272727272727272,10.053096491487338,
0.7856858056824003,1.3131313131313131,10.053096491487338,
0.7846416903043525,1.2989898989898987,10.053096491487338,
0.7835827947698039,1.2848484848484847,10.053096491487338,
0.7825088228207265,1.2707070707070707,10.053096491487338,
0.7814194713260993,1.2565656565656567,10.053096491487338,
0.7803144301637777,1.2424242424242422,10.053096491487338,
0.7797979797979797,1.235926594867525,10.053096491487338,
0.779205455628452,1.2282828282828284,10.053096491487338,
0.7780906178493125,1.214141414141414,10.053096491487338,
0.776959214509957,1.2,10.053096491487338,
0.708028648617238,2.6,11.309733552923255,
0.7078456420678035,2.585858585858586,11.309733552923255,
0.7076610098428736,2.571717171717172,11.309733552923255,
0.7074747302908629,2.5575757575757576,11.309733552923255,
0.7072867813764947,2.543434343434344,11.309733552923255,
0.7070971406723422,2.529292929292929,11.309733552923255,
0.7069057853501408,2.515151515151515,11.309733552923255,
0.7067126921718775,2.5010101010101016,11.309733552923255,
0.7065178374806371,2.4868686868686867,11.309733552923255,
0.7063211971912161,2.4727272727272727,11.309733552923255,
0.706122746780474,2.458585858585859,11.309733552923255,
0.7059224612774342,2.4444444444444446,11.309733552923255,
0.7057203152531177,2.43030303030303,11.309733552923255,
0.7055162828100991,2.416161616161616,11.309733552923255,
0.7053103375717842,2.4020202020202026,11.309733552923255,
0.7051024526713912,2.3878787878787877,11.309733552923255,
0.7048926007406348,2.3737373737373737,11.309733552923255,
0.7046807538980987,2.35959595959596,11.309733552923255,
0.7044668837372884,2.3454545454545452,11.309733552923255,
0.7042509613143523,2.3313131313131312,11.309733552923255,
0.7040329571354657,2.3171717171717177,11.309733552923255,
0.7038128411438597,2.303030303030303,11.309733552923255,
0.7035905827064908,2.2888888888888888,11.309733552923255,
0.7033661506003346,2.2747474747474747,11.309733552923255,
0.7031395129982931,2.2606060606060607,11.309733552923255,
0.702910637454706,2.2464646464646463,11.309733552923255,
0.7026794908904479,2.2323232323232323,11.309733552923255,
0.7024460395776024,2.2181818181818183,11.309733552923255,
0.7022102491236973,2.204040404040404,11.309733552923255,
0.701972084455488,2.18989898989899,11.309733552923255,
0.7017315098022723,2.1757575757575762,11.309733552923255,
0.7014884886787225,2.1616161616161618,11.309733552923255,
0.7012429838672221,2.1474747474747473,11.309733552923255,
0.700994957399682,2.1333333333333337,11.309733552923255,
0.7007443705388297,2.1191919191919197,11.309733552923255,
0.700491183758946,2.105050505050505,11.309733552923255,
0.7002353567260362,2.090909090909091,11.309733552923255,
0.6999768482774128,2.076767676767677,11.309733552923255,
0.6997156164006726,2.0626262626262624,11.309733552923255,
0.6994516182120482,2.0484848484848484,11.309733552923255,
0.6991848099341106,2.034343434343435,11.309733552923255,
0.698915146872805,2.0202020202020203,11.309733552923255,
0.6986425833937924,2.006060606060606,11.309733552923255,
0.6983670728980779,1.9919191919191923,11.309733552923255,
0.6980885677968998,1.9777777777777779,11.309733552923255,
0.6978070194858543,1.9636363636363634,11.309733552923255,
0.6975223783182316,1.9494949494949494,11.309733552923255,
0.6972345935775336,1.9353535353535354,11.309733552923255,
0.6969436134491486,1.9212121212121211,11.309733552923255,
0.6966493849911537,1.9070707070707067,11.309733552923255,
0.6963518541042133,1.892929292929293,11.309733552923255,
0.6960509655005442,1.8787878787878787,11.309733552923255,
0.6957466626719183,1.8646464646464649,11.309733552923255,
0.695438887856665,1.8505050505050507,11.309733552923255,
0.6951275820056423,1.8363636363636362,11.309733552923255,
0.694949494949495,1.828373525327888,11.309733552923255,
0.694816239745519,1.8222222222222222,11.309733552923255,
0.6945059510783832,1.808080808080808,11.309733552923255,
0.6941920199333379,1.793939393939394,11.309733552923255,
0.6938743824373209,1.77979797979798,11.309733552923255,
0.6935529732373764,1.7656565656565655,11.309733552923255,
0.6932277254585302,1.7515151515151515,11.309733552923255,
0.6928985706602686,1.7373737373737372,11.309733552923255,
0.6925654387915716,1.7232323232323232,11.309733552923255,
0.692228258144451,1.7090909090909092,11.309733552923255,
0.6918869553059361,1.694949494949495,11.309733552923255,
0.6915414551084504,1.6808080808080808,11.309733552923255,
0.6911916805785253,1.666666666666667,11.309733552923255,
0.6908375528837831,1.6525252525252525,11.309733552923255,
0.6904789912781353,1.6383838383838385,11.309733552923255,
0.6901159130451247,1.624242424242424,11.309733552923255,
0.689748233439348,1.61010101010101,11.309733552923255,
0.6893758656258915,1.595959595959596,11.309733552923255,
0.6889987206177037,1.5818181818181818,11.309733552923255,
0.6886167072108393,1.5676767676767678,11.309733552923255,
0.6882297319174903,1.5535353535353533,11.309733552923255,
0.6878376988967361,1.5393939393939395,11.309733552923255,
0.6874405098829242,1.5252525252525253,11.309733552923255,
0.6870380641116086,1.511111111111111,11.309733552923255,
0.686630258242954,1.496969696969697,11.309733552923255,
0.6862169862825269,1.4828282828282826,11.309733552923255,
0.6857981394993824,1.4686868686868686,11.309733552923255,
0.68537360634136,1.4545454545454546,11.309733552923255,
0.6849432723474993,1.4404040404040404,11.309733552923255,
0.6845070200574804,1.4262626262626261,11.309733552923255,
0.6840647289180029,1.412121212121212,11.309733552923255,
0.6836162751860051,1.3979797979797979,11.309733552923255,
0.6831615318286387,1.3838383838383839,11.309733552923255,
0.6827003684198987,1.3696969696969699,11.309733552923255,
0.6822326510338276,1.3555555555555552,11.309733552923255,
0.6817582421341976,1.3414141414141416,11.309733552923255,
0.681277000460592,1.3272727272727272,11.309733552923255,
0.6808080808080808,1.3136923665280285,11.309733552923255,
0.6807892614792547,1.3131313131313131,11.309733552923255,
0.680306213230919,1.2989898989898987,11.309733552923255,
0.6798159942837578,1.2848484848484847,11.309733552923255,
0.6793184469223897,1.2707070707070707,11.309733552923255,
0.6788134089289026,1.2565656565656562,11.309733552923255,
0.6783007134311009,1.2424242424242422,11.309733552923255,
0.677780188745392,1.2282828282828284,11.309733552923255,
0.6772516582141664,1.214141414141414,11.309733552923255,
0.676714940037544,1.2,11.309733552923255,
0.5990567539244542,2.6,12.566370614359172,
0.5990126881170141,2.585858585858586,12.566370614359172,
0.5989682263161966,2.571717171717172,12.566370614359172,
0.598923363167661,2.557575757575758,12.566370614359172,
0.5988780932202731,2.543434343434344,12.566370614359172,
0.5988324109239112,2.529292929292929,12.566370614359172,
0.5987863106272162,2.5151515151515156,12.566370614359172,
0.5987397865752766,2.501010101010102,12.566370614359172,
0.5986928329072518,2.486868686868687,12.566370614359172,
0.5986454436539306,2.4727272727272727,12.566370614359172,
0.598597612735219,2.458585858585859,12.566370614359172,
0.5985493339575616,2.4444444444444446,12.566370614359172,
0.598500601011288,2.43030303030303,12.566370614359172,
0.5984514074678873,2.416161616161616,12.566370614359172,
0.5984017467772029,2.4020202020202026,12.566370614359172,
0.5983516122645505,2.3878787878787877,12.566370614359172,
0.5983009971277511,2.3737373737373737,12.566370614359172,
0.5982498944340826,2.35959595959596,12.566370614359172,
0.5981982971171406,2.3454545454545452,12.566370614359172,
0.5981461979736098,2.3313131313131312,12.566370614359172,
0.5980935896599425,2.3171717171717177,12.566370614359172,
0.5980404646889392,2.3030303030303036,12.566370614359172,
0.5979868154262291,2.2888888888888888,12.566370614359172,
0.5979326340866473,2.2747474747474747,12.566370614359172,
0.5978779127305056,2.2606060606060607,12.566370614359172,
0.5978226432597512,2.2464646464646463,12.566370614359172,
0.5977668174140118,2.2323232323232323,12.566370614359172,
0.5977104267665209,2.2181818181818183,12.566370614359172,
0.5976534627199216,2.204040404040404,12.566370614359172,
0.5975959165019428,2.18989898989899,12.566370614359172,
0.5975377791609436,2.1757575757575762,12.566370614359172,
0.5974790415613215,2.1616161616161618,12.566370614359172,
0.5974196943787801,2.1474747474747473,12.566370614359172,
0.5973597280954491,2.1333333333333337,12.566370614359172,
0.5972991329948554,2.1191919191919193,12.566370614359172,
0.5972378991567346,2.105050505050505,12.566370614359172,
0.5971760164516816,2.090909090909091,12.566370614359172,
0.5971134745356331,2.076767676767677,12.566370614359172,
0.5970502628441725,2.0626262626262624,12.566370614359172,
0.5969863705866572,2.0484848484848484,12.566370614359172,
0.5969217867401567,2.034343434343435,12.566370614359172,
0.5968565000431949,2.0202020202020203,12.566370614359172,
0.5967904989892907,2.006060606060606,12.566370614359172,
0.5967237718202907,1.991919191919192,12.566370614359172,
0.596656306519481,1.9777777777777776,12.566370614359172,
0.5965880908044763,1.9636363636363634,12.566370614359172,
0.5965191121198719,1.9494949494949494,12.566370614359172,
0.5964493576296539,1.9353535353535354,12.566370614359172,
0.5963788142093557,1.9212121212121211,12.566370614359172,
0.5963074684379517,1.9070707070707071,12.566370614359172,
0.5962353065894791,1.892929292929293,12.566370614359172,
0.5961623146243744,1.8787878787878787,12.566370614359172,
0.5960884781805171,1.8646464646464647,12.566370614359172,
0.5960137825639646,1.8505050505050507,12.566370614359172,
0.5959595959595959,1.8403704788225967,12.566370614359172,
0.59593887922701,1.8363636363636362,12.566370614359172,
0.5958647999924234,1.8222222222222222,12.566370614359172,
0.5957898388711771,1.808080808080808,12.566370614359172,
0.5957139800450258,1.793939393939394,12.566370614359172,
0.5956372073159232,1.77979797979798,12.566370614359172,
0.5955595040945831,1.7656565656565655,12.566370614359172,
0.5954808533886321,1.7515151515151515,12.566370614359172,
0.5954012377903267,1.7373737373737372,12.566370614359172,
0.5953206394638222,1.7232323232323232,12.566370614359172,
0.5952390401319722,1.7090909090909092,12.566370614359172,
0.5951564210626381,1.6949494949494948,12.566370614359172,
0.5950727630544893,1.6808080808080808,12.566370614359172,
0.5949880464222682,1.6666666666666667,12.566370614359172,
0.5949022509815033,1.6525252525252525,12.566370614359172,
0.5948153560326365,1.6383838383838385,12.566370614359172,
0.5947273403445484,1.624242424242424,12.566370614359172,
0.5946381821374492,1.61010101010101,12.566370614359172,
0.5945478590651061,1.595959595959596,12.566370614359172,
0.5944563481963813,1.5818181818181818,12.566370614359172,
0.5943636259960476,1.5676767676767678,12.566370614359172,
0.5942696683048461,1.5535353535353533,12.566370614359172,
0.5941744503187545,1.5393939393939393,12.566370614359172,
0.5940779465674301,1.5252525252525253,12.566370614359172,
0.593980130891785,1.511111111111111,12.566370614359172,
0.5938809764206568,1.496969696969697,12.566370614359172,
0.5937804555465314,1.4828282828282826,12.566370614359172,
0.5936785399002722,1.4686868686868686,12.566370614359172,
0.5935752003248091,1.4545454545454546,12.566370614359172,
0.5934704068477378,1.4404040404040404,12.566370614359172,
0.5933641286527759,1.4262626262626261,12.566370614359172,
0.5932563340500232,1.412121212121212,12.566370614359172,
0.5931469904449623,1.3979797979797977,12.566370614359172,
0.5930360643061461,1.3838383838383839,12.566370614359172,
0.5929235211314984,1.3696969696969696,12.566370614359172,
0.5928093254131663,1.3555555555555554,12.566370614359172,
0.592693440600849,1.3414141414141412,12.566370614359172,
0.5925758290635245,1.3272727272727272,12.566370614359172,
0.592456452049498,1.3131313131313131,12.566370614359172,
0.5923352696446835,1.2989898989898987,12.566370614359172,
0.5922122407290299,1.2848484848484847,12.566370614359172,
0.592087322930994,1.2707070707070707,12.566370614359172,
0.5919604725799639,1.2565656565656564,12.566370614359172,
0.5918316446565225,1.2424242424242422,12.566370614359172,
0.5917007927404394,1.2282828282828284,12.566370614359172,
0.5915678689562722,1.214141414141414,12.566370614359172,
0.5914328239164531,1.2,12.566370614359172,
1.6,2.218794418741289,,0.001
1.5993873994405292,2.2181818181818183,,0.001
1.5858585858585856,2.2046530045998747,,0.001
1.5852459852991148,2.204040404040404,,0.001
1.5717171717171716,2.1905115904584602,,0.001
1.571104571157701,2.18989898989899,,0.001
1.5575757575757576,2.176370176317047,,0.001
1.5569631570162867,2.1757575757575762,,0.001
1.5434343434343436,2.1622287621756326,,0.001
1.5428217428748727,2.1616161616161618,,0.001
1.5292929292929294,2.1480873480342186,,0.001
1.5286803287334583,2.1474747474747478,,0.001
1.5151515151515151,2.133945933892804,,0.001
1.5145389145920447,2.1333333333333337,,0.001
1.501010101010101,2.1198045197513897,,0.001
1.5003975004506303,2.1191919191919193,,0.001
1.486868686868687,2.1056631056099757,,0.001
1.4862560863092158,2.105050505050505,,0.001
1.4727272727272729,2.091521691468562,,0.001
1.4721146721678018,2.090909090909091,,0.001
1.4585858585858584,2.0773802773271473,,0.001
1.4579732580263878,2.076767676767677,,0.001
1.4444444444444444,2.0632388631857332,,0.001
1.4438318438849735,2.0626262626262624,,0.001
1.4303030303030304,2.0490974490443192,,0.001
1.4296904297435595,2.0484848484848484,,0.001
1.4161616161616162,2.034956034902905,,0.001
1.4155490156021455,2.034343434343435,,0.001
1.4020202020202022,2.020814620761491,,0.001
1.4014076014607313,2.0202020202020203,,0.001
1.3878787878787877,2.0066732066200768,,0.001
1.3872661873193168,2.006060606060606,,0.001
1.3737373737373737,1.9925317924786632,,0.001
1.373124773177903,1.9919191919191923,,0.001
1.3595959595959597,1.978390378337249,,0.001
1.3589833590364886,1.9777777777777779,,0.001
1.3454545454545455,1.9642489641958345,,0.001
1.3448419448950744,1.9636363636363634,,0.001
1.3313131313131314,1.9501075500544203,,0.001
1.3307005307536603,1.9494949494949494,,0.001
1.317171717171717,1.935966135913006,,0.001
1.3165591166122461,1.9353535353535354,,0.001
1.303030303030303,1.9218247217715922,,0.001
1.3024177024708319,1.9212121212121211,,0.001
1.288888888888889,1.907683307630178,,0.001
1.288276288329418,1.907070707070707,,0.001
1.2747474747474747,1.8935418934887636,,0.001
1.274134874188004,1.892929292929293,,0.001
1.2606060606060605,1.8794004793473496,,0.001
1.2599934600465896,1.8787878787878787,,0.001
1.2464646464646467,1.8652590652059355,,0.001
1.2458520459051756,1.8646464646464647,,0.001
1.2323232323232325,1.8511176510645213,,0.001
1.2317106317637618,1.8505050505050507,,0.001
1.218181818181818,1.8369762369231073,,0.001
1.2175692176223472,1.8363636363636362,,0.001
1.204040404040404,1.8228348227816928,,0.001
1.2034278034809331,1.8222222222222222,,0.001
1.18989898989899,1.808693408640279,,0.001
1.189286389339519,1.808080808080808,,0.001
1.175757575757576,1.7945519944988648,,0.001
1.175144975198105,1.793939393939394,,0.001
1.1616161616161615,1.7804105803574508,,0.001
1.1610035610566907,1.77979797979798,,0.001
1.1474747474747473,1.7662691662160366,,0.001
1.1468621469152764,1.7656565656565655,,0.001
1.1333333333333335,1.7521277520746223,,0.001
1.1327207327738626,1.7515151515151515,,0.001
1.1191919191919193,1.7379863379332083,,0.001
1.1185793186324482,1.7373737373737372,,0.001
1.1050505050505053,1.723844923791794,,0.001
1.1044379044910344,1.7232323232323232,,0.001
1.0909090909090908,1.7097035096503803,,0.001
1.0902964903496197,1.7090909090909092,,0.001
1.0767676767676766,1.6955620955089656,,0.001
1.0761550762082057,1.6949494949494948,,0.001
1.0626262626262626,1.6814206813675516,,0.001
1.062013662066792,1.6808080808080808,,0.001
1.0484848484848486,1.6672792672261376,,0.001
1.0478722479253777,1.6666666666666667,,0.001
1.0343434343434343,1.6531378530847236,,0.001
1.0337308337839632,1.6525252525252525,,0.001
1.02020202020202,1.6389964389433094,,0.001
1.0195894196425492,1.6383838383838385,,0.001
1.0060606060606059,1.6248550248018951,,0.001
1.005448005501135,1.624242424242424,,0.001
0.9919191919191921,1.6107136106604811,,0.001
0.9913065913597211,1.61010101010101,,0.001
0.9777777777777777,1.5965721965190671,,0.001
0.9771651772183068,1.595959595959596,,0.001
0.9636363636363636,1.5824307823776527,,0.001
0.9630237630768926,1.5818181818181818,,0.001
0.9494949494949494,1.5682893682362389,,0.001
0.9488823489354784,1.5676767676767676,,0.001
0.9353535353535354,1.5541479540948244,,0.001
0.9347409347940643,1.5535353535353533,,0.001
0.9212121212121214,1.5400065399534104,,0.001
0.9205995206526504,1.5393939393939393,,0.001
0.907070707070707,1.5258651258119962,,0.001
0.906458106511236,1.5252525252525253,,0.001
0.8929292929292928,1.5117237116705822,,0.001
0.8923166923698218,1.511111111111111,,0.001
0.8787878787878788,1.497582297529168,,0.001
0.878175278228408,1.496969696969697,,0.001
0.8646464646464647,1.4834408833877537,,0.001
0.8640338640869936,1.4828282828282826,,0.001
0.8505050505050504,1.4692994692463395,,0.001
0.8498924499455796,1.4686868686868686,,0.001
0.8363636363636363,1.4551580551049257,,0.001
0.8357510358041653,1.4545454545454546,,0.001
0.8222222222222221,1.4410166409635112,,0.001
0.8216096216627511,1.4404040404040404,,0.001
0.8080808080808081,1.426875226822097,,0.001
0.8074682075213373,1.4262626262626261,,0.001
0.793939393939394,1.4127338126806828,,0.001
0.7933267933799231,1.412121212121212,,0.001
0.7797979797979797,1.398592398539269,,0.001
0.7791853792385087,1.3979797979797979,,0.001
0.7656565656565656,1.3844509843978547,,0.001
0.7650439650970946,1.3838383838383839,,0.001
0.7515151515151515,1.3703095702564407,,0.001
0.7509025509556804,1.3696969696969696,,0.001
0.7373737373737373,1.3561681561150263,,0.001
0.7367611368142665,1.3555555555555554,,0.001
0.7232323232323232,1.3420267419736123,,0.001
0.7226197226728522,1.3414141414141414,,0.001
0.709090909090909,1.3278853278321983,,0.001
0.708478308531438,1.3272727272727272,,0.001
0.694949494949495,1.3137439136907845,,0.001
0.6943368943900238,1.3131313131313131,,0.001
0.6808080808080808,1.2996024995493698,,0.001
0.6801954802486097,1.2989898989898987,,0.001
0.6666666666666666,1.2854610854079558,,0.001
0.6660540661071956,1.2848484848484847,,0.001
0.6525252525252524,1.2713196712665418,,0.001
