theta_2,theta_1,omega_n,A
0.6519126519657814,1.2707070707070707,,0.001
0.6383838383838383,1.2571782571251275,,0.001
0.6377712378243672,1.2565656565656564,,0.001
0.6242424242424243,1.2430368429837133,,0.001
0.623629823682953,1.2424242424242422,,0.001
0.6101010101010101,1.2288954288422993,,0.001
0.6094884095415392,1.2282828282828284,,0.001
0.595959595959596,1.214754014700885,,0.001
0.5953469954001249,1.214141414141414,,0.001
0.5818181818181819,1.200612600559471,,0.001
0.5812055812587107,1.2,,0.001
1.6,2.342553302489547,,0.0012
1.5887598288235842,2.3313131313131312,,0.0012
1.5858585858585856,2.328411888348133,,0.0012
1.5746184146821707,2.3171717171717177,,0.0012
1.5717171717171714,2.314270474206719,,0.0012
1.560477000540756,2.303030303030303,,0.0012
1.5575757575757576,2.300129060065305,,0.0012
1.546335586399342,2.2888888888888888,,0.0012
1.5434343434343436,2.2859876459238904,,0.0012
1.532194172257928,2.2747474747474747,,0.0012
1.5292929292929291,2.271846231782476,,0.0012
1.518052758116514,2.2606060606060607,,0.0012
1.5151515151515151,2.257704817641062,,0.0012
1.5039113439750995,2.2464646464646463,,0.0012
1.5010101010101007,2.2435634034996474,,0.0012
1.4897699298336855,2.2323232323232323,,0.0012
1.486868686868687,2.229421989358234,,0.0012
1.4756285156922717,2.2181818181818183,,0.0012
1.4727272727272729,2.2152805752168194,,0.0012
1.461487101550857,2.204040404040404,,0.0012
1.4585858585858584,2.201139161075405,,0.0012
1.4473456874094432,2.18989898989899,,0.0012
1.4444444444444444,2.186997746933991,,0.0012
1.4332042732680292,2.1757575757575762,,0.0012
1.4303030303030304,2.1728563327925774,,0.0012
1.4190628591266148,2.1616161616161618,,0.0012
1.4161616161616162,2.1587149186511634,,0.0012
1.4049214449852006,2.1474747474747473,,0.0012
1.4020202020202022,2.144573504509749,,0.0012
1.3907800308437865,2.1333333333333337,,0.0012
1.3878787878787877,2.1304320903683345,,0.0012
1.3766386167023723,2.1191919191919193,,0.0012
1.3737373737373737,2.116290676226921,,0.0012
1.362497202560958,2.105050505050505,,0.0012
1.3595959595959597,2.1021492620855065,,0.0012
1.348355788419544,2.090909090909091,,0.0012
1.3454545454545452,2.088007847944092,,0.0012
1.3342143742781303,2.076767676767677,,0.0012
1.3313131313131317,2.073866433802678,,0.0012
1.3200729601367156,2.0626262626262624,,0.0012
1.3171717171717168,2.0597250196612635,,0.0012
1.3059315459953014,2.0484848484848484,,0.0012
1.3030303030303028,2.04558360551985,,0.0012
1.2917901318538876,2.034343434343435,,0.0012
1.2888888888888892,2.031442191378436,,0.0012
1.2776487177124731,2.0202020202020203,,0.0012
1.2747474747474747,2.0173007772370215,,0.0012
1.2635073035710591,2.006060606060606,,0.0012
1.2606060606060607,2.0031593630956075,,0.0012
1.2493658894296455,1.9919191919191923,,0.0012
1.2464646464646467,1.9890179489541937,,0.0012
1.235224475288231,1.9777777777777779,,0.0012
1.2323232323232325,1.9748765348127792,,0.0012
1.2210830611468164,1.9636363636363634,,0.0012
1.218181818181818,1.960735120671365,,0.0012
1.2069416470054026,1.9494949494949494,,0.0012
1.204040404040404,1.9465937065299508,,0.0012
1.1928002328639886,1.9353535353535354,,0.0012
1.18989898989899,1.932452292388537,,0.0012
1.1786588187225744,1.9212121212121214,,0.0012
1.175757575757576,1.9183108782471225,,0.0012
1.1645174045811602,1.907070707070707,,0.0012
1.1616161616161615,1.9041694641057083,,0.0012
1.1503759904397461,1.892929292929293,,0.0012
1.1474747474747473,1.8900280499642943,,0.0012
1.136234576298332,1.8787878787878785,,0.0012
1.1333333333333335,1.87588663582288,,0.0012
1.122093162156918,1.8646464646464647,,0.0012
1.1191919191919193,1.861745221681466,,0.0012
1.1079517480155041,1.8505050505050504,,0.0012
1.1050505050505053,1.847603807540052,,0.0012
1.0938103338740894,1.836363636363636,,0.0012
1.0909090909090908,1.8334623933986376,,0.0012
1.0796689197326754,1.822222222222222,,0.0012
1.0767676767676766,1.8193209792572236,,0.0012
1.0655275055912612,1.808080808080808,,0.0012
1.0626262626262626,1.8051795651158093,,0.0012
1.0513860914498472,1.793939393939394,,0.0012
1.0484848484848486,1.7910381509743953,,0.0012
1.0372446773084327,1.77979797979798,,0.0012
1.0343434343434343,1.7768967368329813,,0.0012
1.0231032631670187,1.7656565656565655,,0.0012
1.02020202020202,1.7627553226915669,,0.0012
1.0089618490256047,1.7515151515151515,,0.0012
1.0060606060606059,1.7486139085501526,,0.0012
0.9948204348841904,1.737373737373737,,0.0012
0.991919191919192,1.7344724944087386,,0.0012
0.9806790207427764,1.7232323232323232,,0.0012
0.9777777777777777,1.7203310802673246,,0.0012
0.9665376066013621,1.709090909090909,,0.0012
0.9636363636363636,1.7061896661259106,,0.0012
0.952396192459948,1.6949494949494945,,0.0012
0.9494949494949493,1.6920482519844962,,0.0012
0.938254778318534,1.6808080808080805,,0.0012
0.9353535353535355,1.6779068378430821,,0.0012
0.9241133641771199,1.6666666666666665,,0.0012
0.9212121212121214,1.6637654237016681,,0.0012
0.9099719500357056,1.6525252525252525,,0.0012
0.907070707070707,1.649624009560254,,0.0012
0.8958305358942913,1.6383838383838385,,0.0012
0.8929292929292927,1.63548259541884,,0.0012
0.8816891217528772,1.624242424242424,,0.0012
0.8787878787878788,1.6213411812774257,,0.0012
0.8675477076114633,1.61010101010101,,0.0012
0.8646464646464647,1.6071997671360114,,0.0012
0.8534062934700491,1.595959595959596,,0.0012
0.8505050505050504,1.5930583529945974,,0.0012
0.8392648793286348,1.5818181818181818,,0.0012
0.8363636363636363,1.5789169388531832,,0.0012
0.8251234651872206,1.5676767676767676,,0.0012
0.8222222222222221,1.5647755247117692,,0.0012
0.8109820510458065,1.5535353535353533,,0.0012
0.8080808080808081,1.550634110570355,,0.0012
0.7968406369043926,1.5393939393939393,,0.0012
0.793939393939394,1.5364926964289407,,0.0012
0.7826992227629783,1.5252525252525253,,0.0012
0.7797979797979797,1.5223512822875267,,0.0012
0.7685578086215641,1.511111111111111,,0.0012
0.7656565656565656,1.5082098681461125,,0.0012
0.7544163944801501,1.496969696969697,,0.0012
0.7515151515151515,1.4940684540046982,,0.0012
0.7402749803387358,1.4828282828282826,,0.0012
0.7373737373737375,1.4799270398632842,,0.0012
0.7261335661973218,1.4686868686868686,,0.0012
0.7232323232323232,1.46578562572187,,0.0012
0.7119921520559075,1.4545454545454546,,0.0012
0.709090909090909,1.451644211580456,,0.0012
0.6978507379144934,1.4404040404040404,,0.0012
0.694949494949495,1.4375027974390417,,0.0012
0.6837093237730795,1.4262626262626261,,0.0012
0.6808080808080808,1.4233613832976275,,0.0012
0.6695679096316652,1.412121212121212,,0.0012
0.6666666666666666,1.4092199691562135,,0.0012
0.655426495490251,1.3979797979797979,,0.0012
0.6525252525252524,1.3950785550147993,,0.0012
0.6412850813488368,1.3838383838383836,,0.0012
0.6383838383838385,1.3809371408733855,,0.0012
0.6271436672074227,1.3696969696969696,,0.0012
0.6242424242424243,1.3667957267319712,,0.0012
0.6130022530660088,1.3555555555555554,,0.0012
0.6101010101010101,1.3526543125905568,,0.0012
0.5988608389245944,1.3414141414141412,,0.0012
0.5959595959595959,1.3385128984491428,,0.0012
0.5847194247831803,1.3272727272727272,,0.0012
0.5818181818181819,1.3243714843077288,,0.0012
0.5705780106417662,1.3131313131313131,,0.0012
0.5676767676767677,1.3102300701663148,,0.0012
0.5564365965003519,1.298989898989899,,0.0012
0.5535353535353535,1.2960886560249003,,0.0012
0.5422951823589379,1.2848484848484847,,0.0012
0.5393939393939394,1.281947241883486,,0.0012
0.5281537682175237,1.2707070707070707,,0.0012
0.5252525252525252,1.267805827742072,,0.0012
0.5140123540761095,1.2565656565656564,,0.0012
0.5111111111111111,1.253664413600658,,0.0012
0.4998709399346954,1.2424242424242422,,0.0012
0.49696969696969695,1.2395229994592438,,0.0012
0.4857295257932814,1.2282828282828286,,0.0012
0.48282828282828283,1.2253815853178298,,0.0012
0.4715881116518672,1.214141414141414,,0.0012
0.46868686868686865,1.2112401711764154,,0.0012
0.45744669751045297,1.2,,0.0012
1.6,2.466312186237805,,0.0014
1.5922736723480542,2.458585858585859,,0.0014
1.5858585858585859,2.452170772096391,,0.0014
1.57813225820664,2.4444444444444446,,0.0014
1.5717171717171716,2.438029357954976,,0.0014
1.5639908440652255,2.4303030303030306,,0.0014
1.5575757575757576,2.4238879438135625,,0.0014
1.5498494299238113,2.416161616161616,,0.0014
1.5434343434343436,2.4097465296721485,,0.0014
1.5357080157823977,2.4020202020202026,,0.0014
1.5292929292929294,2.395605115530734,,0.0014
1.521566601640983,2.3878787878787877,,0.0014
1.5151515151515151,2.38146370138932,,0.0014
1.5074251874995692,2.3737373737373737,,0.0014
1.501010101010101,2.3673222872479056,,0.0014
1.4932837733581552,2.35959595959596,,0.0014
1.486868686868687,2.353180873106492,,0.0014
1.4791423592167408,2.345454545454545,,0.0014
1.472727272727273,2.339039458965077,,0.0014
1.4650009450753263,2.3313131313131312,,0.0014
1.4585858585858584,2.324898044823663,,0.0014
1.4508595309339127,2.3171717171717177,,0.0014
1.4444444444444444,2.310756630682249,,0.0014
1.4367181167924983,2.303030303030303,,0.0014
1.4303030303030304,2.296615216540835,,0.0014
1.422576702651084,2.2888888888888888,,0.0014
1.4161616161616162,2.282473802399421,,0.0014
1.4084352885096698,2.2747474747474747,,0.0014
1.4020202020202022,2.268332388258007,,0.0014
1.3942938743682562,2.2606060606060607,,0.0014
1.3878787878787877,2.254190974116592,,0.0014
1.3801524602268416,2.2464646464646463,,0.0014
1.3737373737373737,2.240049559975178,,0.0014
1.3660110460854273,2.232323232323232,,0.0014
1.3595959595959597,2.225908145833764,,0.0014
1.3518696319440138,2.2181818181818187,,0.0014
1.3454545454545455,2.21176673169235,,0.0014
1.3377282178025993,2.204040404040404,,0.0014
1.3313131313131314,2.197625317550936,,0.0014
1.3235868036611853,2.18989898989899,,0.0014
1.317171717171717,2.183483903409522,,0.0014
1.3094453895197713,2.1757575757575762,,0.0014
1.303030303030303,2.169342489268108,,0.0014
1.2953039753783568,2.1616161616161618,,0.0014
1.2888888888888892,2.155201075126694,,0.0014
1.2811625612369426,2.1474747474747473,,0.0014
1.2747474747474747,2.1410596609852792,,0.0014
1.2670211470955288,2.1333333333333337,,0.0014
1.2606060606060605,2.126918246843865,,0.0014
1.2528797329541146,2.1191919191919193,,0.0014
1.2464646464646467,2.112776832702451,,0.0014
1.2387383188127004,2.105050505050505,,0.0014
1.2323232323232325,2.098635418561037,,0.0014
1.224596904671286,2.090909090909091,,0.0014
1.218181818181818,2.0844940044196227,,0.0014
1.2104554905298723,2.076767676767677,,0.0014
1.204040404040404,2.0703525902782087,,0.0014
1.1963140763884579,2.0626262626262624,,0.0014
1.18989898989899,2.0562111761367947,,0.0014
1.1821726622470439,2.048484848484848,,0.0014
1.175757575757576,2.0420697619953807,,0.0014
1.1680312481056299,2.034343434343435,,0.0014
1.1616161616161615,2.0279283478539667,,0.0014
1.1538898339642152,2.02020202020202,,0.0014
1.1474747474747473,2.0137869337125522,,0.0014
1.1397484198228014,2.006060606060606,,0.0014
1.1333333333333335,1.999645519571138,,0.0014
1.1256070056813876,1.9919191919191923,,0.0014
1.1191919191919193,1.9855041054297242,,0.0014
1.111465591539973,1.9777777777777776,,0.0014
1.1050505050505053,1.97136269128831,,0.0014
1.097324177398559,1.9636363636363634,,0.0014
1.0909090909090908,1.9572212771468958,,0.0014
1.0831827632571445,1.9494949494949492,,0.0014
1.0767676767676766,1.9430798630054813,,0.0014
1.069041349115731,1.9353535353535354,,0.0014
1.0626262626262626,1.9289384488640673,,0.0014
1.0548999349743164,1.9212121212121214,,0.0014
1.0484848484848486,1.9147970347226533,,0.0014
1.0407585208329022,1.9070707070707067,,0.0014
1.0343434343434343,1.9006556205812388,,0.0014
1.0266171066914884,1.892929292929293,,0.0014
1.02020202020202,1.8865142064398248,,0.0014
1.0124756925500737,1.8787878787878785,,0.0014
1.0060606060606059,1.8723727922984108,,0.0014
0.99833427840866,1.8646464646464647,,0.0014
0.9919191919191921,1.8582313781569968,,0.0014
0.9841928642672461,1.8505050505050509,,0.0014
0.9777777777777776,1.8440899640155823,,0.0014
0.9700514501258315,1.836363636363636,,0.0014
0.9636363636363636,1.8299485498741683,,0.0014
0.9559100359844177,1.8222222222222224,,0.0014
0.9494949494949494,1.8158071357327539,,0.0014
0.9417686218430033,1.808080808080808,,0.0014
0.9353535353535355,1.8016657215913403,,0.0014
0.9276272077015892,1.793939393939394,,0.0014
0.9212121212121214,1.7875243074499259,,0.0014
0.913485793560175,1.77979797979798,,0.0014
0.907070707070707,1.7733828933085118,,0.0014
0.8993443794187608,1.7656565656565655,,0.0014
0.8929292929292928,1.7592414791670974,,0.0014
0.8852029652773468,1.7515151515151515,,0.0014
0.8787878787878788,1.7451000650256834,,0.0014
0.8710615511359324,1.7373737373737372,,0.0014
0.8646464646464647,1.7309586508842694,,0.0014
0.8569201369945185,1.7232323232323232,,0.0014
0.8505050505050504,1.7168172367428554,,0.0014
0.8427787228531043,1.7090909090909092,,0.0014
0.8363636363636362,1.7026758226014411,,0.0014
0.8286373087116901,1.6949494949494948,,0.0014
0.8222222222222221,1.688534408460027,,0.0014
0.814495894570276,1.6808080808080805,,0.0014
0.8080808080808081,1.6743929943186129,,0.0014
0.800354480428862,1.6666666666666667,,0.0014
0.793939393939394,1.6602515801771986,,0.0014
0.7862130662874478,1.6525252525252525,,0.0014
0.7797979797979797,1.6461101660357844,,0.0014
0.7720716521460335,1.6383838383838385,,0.0014
0.7656565656565655,1.6319687518943704,,0.0014
0.7579302380046193,1.624242424242424,,0.0014
0.7515151515151515,1.6178273377529562,,0.0014
0.7437888238632053,1.61010101010101,,0.0014
0.7373737373737373,1.603685923611542,,0.0014
0.7296474097217912,1.595959595959596,,0.0014
0.7232323232323232,1.589544509470128,,0.0014
0.7155059955803769,1.5818181818181818,,0.0014
0.709090909090909,1.575403095328714,,0.0014
0.7013645814389629,1.567676767676768,,0.0014
0.694949494949495,1.5612616811873,,0.0014
0.6872231672975486,1.5535353535353533,,0.0014
0.6808080808080808,1.5471202670458855,,0.0014
0.6730817531561346,1.5393939393939393,,0.0014
0.6666666666666665,1.5329788529044714,,0.0014
0.6589403390147204,1.5252525252525253,,0.0014
0.6525252525252523,1.5188374387630574,,0.0014
0.6447989248733063,1.511111111111111,,0.0014
0.6383838383838384,1.5046960246216432,,0.0014
0.6306575107318924,1.496969696969697,,0.0014
0.6242424242424243,1.490554610480229,,0.0014
0.6165160965904779,1.4828282828282826,,0.0014
0.6101010101010103,1.476413196338815,,0.0014
0.6023746824490639,1.4686868686868686,,0.0014
0.5959595959595958,1.4622717821974007,,0.0014
0.5882332683076497,1.4545454545454546,,0.0014
0.5818181818181819,1.448130368055987,,0.0014
0.5740918541662355,1.4404040404040404,,0.0014
0.5676767676767676,1.4339889539145723,,0.0014
0.5599504400248215,1.4262626262626261,,0.0014
0.5535353535353535,1.419847539773158,,0.0014
0.5458090258834073,1.412121212121212,,0.0014
0.5393939393939393,1.405706125631744,,0.0014
0.5316676117419932,1.3979797979797977,,0.0014
0.5252525252525252,1.39156471149033,,0.0014
0.5175261976005789,1.383838383838384,,0.0014
0.5111111111111111,1.377423297348916,,0.0014
0.5033847834591647,1.3696969696969696,,0.0014
0.49696969696969695,1.3632818832075015,,0.0014
0.4892433693177508,1.3555555555555554,,0.0014
0.48282828282828283,1.3491404690660875,,0.0014
0.4751019551763366,1.3414141414141412,,0.0014
0.46868686868686865,1.3349990549246733,,0.0014
0.46096054103492246,1.3272727272727272,,0.0014
0.4545454545454546,1.3208576407832595,,0.0014
0.4468191268935082,1.3131313131313131,,0.0014
0.4404040404040404,1.306716226641845,,0.0014
0.4326777127520941,1.2989898989898987,,0.0014
0.42626262626262634,1.292574812500431,,0.0014
0.41853629861068004,1.2848484848484847,,0.0014
0.4121212121212121,1.2784333983590166,,0.0014
0.40439488446926586,1.2707070707070707,,0.0014
0.397979797979798,1.264291984217603,,0.0014
0.3902534703278516,1.2565656565656564,,0.0014
0.38383838383838387,1.2501505700761886,,0.0014
0.3761120561864375,1.2424242424242422,,0.0014
0.36969696969696975,1.2360091559347746,,0.0014
0.3619706420450235,1.2282828282828282,,0.0014
0.3555555555555555,1.22186774179336,,0.0014
0.3478292279036093,1.2141414141414137,,0.0014
0.3414141414141414,1.207726327651946,,0.0014
0.33368781376219514,1.2000000000000002,,0.0014
1.6,2.5900710699860627,,0.0016
1.5957875158725234,2.585858585858586,,0.0016
1.5858585858585859,2.5759296558446487,,0.0016
1.581646101731109,2.571717171717172,,0.0016
1.5717171717171716,2.5617882417032347,,0.0016
1.567504687589695,2.557575757575758,,0.0016
1.5575757575757576,2.5476468275618207,,0.0016
1.5533632734482812,2.543434343434344,,0.0016
1.5434343434343436,2.5335054134204062,,0.0016
1.5392218593068667,2.529292929292929,,0.0016
1.5292929292929294,2.519363999278992,,0.0016
1.525080445165453,2.515151515151515,,0.0016
1.5151515151515151,2.505222585137578,,0.0016
1.510939031024039,2.5010101010101016,,0.0016
1.5010101010101011,2.4910811709961633,,0.0016
1.4967976168826245,2.4868686868686867,,0.0016
1.4868686868686871,2.4769397568547493,,0.0016
1.48265620274121,2.4727272727272727,,0.0016
1.4727272727272729,2.4627983427133353,,0.0016
1.4685147885997965,2.458585858585859,,0.0016
1.4585858585858587,2.4486569285719213,,0.0016
1.454373374458382,2.4444444444444446,,0.0016
1.4444444444444444,2.434515514430507,,0.0016
1.4402319603169675,2.43030303030303,,0.0016
1.4303030303030304,2.4203741002890933,,0.0016
1.4260905461755535,2.416161616161616,,0.0016
1.4161616161616162,2.4062326861476793,,0.0016
1.4119491320341397,2.4020202020202026,,0.0016
1.4020202020202022,2.3920912720062644,,0.0016
1.3978077178927253,2.3878787878787877,,0.0016
1.3878787878787877,2.3779498578648504,,0.0016
1.383666303751311,2.3737373737373737,,0.0016
1.3737373737373737,2.3638084437234363,,0.0016
1.3695248896098973,2.35959595959596,,0.0016
1.3595959595959597,2.3496670295820223,,0.0016
1.3553834754684828,2.3454545454545452,,0.0016
1.3454545454545455,2.3355256154406083,,0.0016
1.3412420613270686,2.3313131313131312,,0.0016
1.3313131313131314,2.3213842012991943,,0.0016
1.327100647185655,2.3171717171717177,,0.0016
1.317171717171717,2.30724278715778,,0.0016
1.3129592330442406,2.303030303030303,,0.0016
1.303030303030303,2.293101373016366,,0.0016
1.298817818902826,2.2888888888888888,,0.0016
1.288888888888889,2.2789599588749514,,0.0016
1.284676404761412,2.2747474747474747,,0.0016
1.2747474747474747,2.2648185447335374,,0.0016
1.270534990619998,2.2606060606060607,,0.0016
1.2606060606060605,2.2506771305921234,,0.0016
1.2563935764785839,2.2464646464646463,,0.0016
1.2464646464646467,2.236535716450709,,0.0016
1.2422521623371698,2.2323232323232323,,0.0016
1.2323232323232325,2.222394302309295,,0.0016
1.2281107481957558,2.2181818181818183,,0.0016
1.218181818181818,2.2082528881678805,,0.0016
1.2139693340543414,2.204040404040404,,0.0016
1.204040404040404,2.1941114740264664,,0.0016
1.1998279199129274,2.18989898989899,,0.0016
1.18989898989899,2.179970059885053,,0.0016
1.1856865057715136,2.1757575757575762,,0.0016
1.175757575757576,2.1658286457436384,,0.0016
1.1715450916300991,2.1616161616161618,,0.0016
1.1616161616161615,2.1516872316022244,,0.0016
1.1574036774886847,2.1474747474747473,,0.0016
1.1474747474747473,2.1375458174608104,,0.0016
1.143262263347271,2.1333333333333337,,0.0016
1.1333333333333335,2.123404403319396,,0.0016
1.1291208492058566,2.1191919191919193,,0.0016
1.1191919191919193,2.1092629891779815,,0.0016
1.1149794350644424,2.105050505050505,,0.0016
1.1050505050505053,2.0951215750365675,,0.0016
1.1008380209230284,2.090909090909091,,0.0016
1.0909090909090908,2.0809801608951535,,0.0016
1.0866966067816142,2.076767676767677,,0.0016
1.0767676767676766,2.066838746753739,,0.0016
1.0725551926402,2.0626262626262624,,0.0016
1.0626262626262626,2.052697332612325,,0.0016
1.058413778498786,2.0484848484848484,,0.0016
1.0484848484848486,2.0385559184709114,,0.0016
1.044272364357372,2.034343434343435,,0.0016
1.0343434343434343,2.0244145043294974,,0.0016
1.0301309502159575,2.0202020202020203,,0.0016
1.02020202020202,2.0102730901880825,,0.0016
1.0159895360745437,2.006060606060606,,0.0016
1.0060606060606059,1.9961316760466685,,0.0016
1.0018481219331294,1.9919191919191923,,0.0016
0.9919191919191921,1.9819902619052547,,0.0016
0.9877067077917152,1.9777777777777779,,0.0016
0.9777777777777776,1.9678488477638405,,0.0016
0.9735652936503008,1.9636363636363634,,0.0016
0.9636363636363636,1.9537074336224263,,0.0016
0.9594238795088869,1.9494949494949494,,0.0016
0.9494949494949494,1.939566019481012,,0.0016
0.9452824653674728,1.9353535353535354,,0.0016
0.9353535353535355,1.925424605339598,,0.0016
0.9311410512260585,1.9212121212121211,,0.0016
0.9212121212121214,1.9112831911981836,,0.0016
0.9169996370846445,1.907070707070707,,0.0016
0.907070707070707,1.8971417770567696,,0.0016
0.9028582229432305,1.892929292929293,,0.0016
0.8929292929292927,1.8830003629153556,,0.0016
0.888716808801816,1.8787878787878787,,0.0016
0.8787878787878788,1.8688589487739415,,0.0016
0.874575394660402,1.8646464646464649,,0.0016
0.8646464646464647,1.854717534632527,,0.0016
0.8604339805189882,1.8505050505050504,,0.0016
0.8505050505050504,1.840576120491113,,0.0016
0.8462925663775737,1.8363636363636362,,0.0016
0.8363636363636363,1.8264347063496988,,0.0016
0.8321511522361598,1.8222222222222222,,0.0016
0.8222222222222221,1.8122932922082846,,0.0016
0.8180097380947452,1.808080808080808,,0.0016
0.8080808080808081,1.7981518780668706,,0.0016
0.8038683239533313,1.793939393939394,,0.0016
0.793939393939394,1.7840104639254566,,0.0016
0.7897269098119171,1.77979797979798,,0.0016
0.7797979797979797,1.7698690497840424,,0.0016
0.775585495670503,1.7656565656565655,,0.0016
0.7656565656565656,1.7557276356426281,,0.0016
0.761444081529089,1.7515151515151515,,0.0016
0.7515151515151515,1.7415862215012141,,0.0016
0.7473026673876746,1.7373737373737372,,0.0016
0.7373737373737375,1.7274448073598,,0.0016
0.7331612532462606,1.7232323232323232,,0.0016
0.7232323232323232,1.713303393218386,,0.0016
0.7190198391048463,1.7090909090909094,,0.0016
